			UPD: 02:57 AM

EV (AVG)	Team	Player	IN	FD	AVG	bet365	DK	MGM	CZ
3.9	NYM	Ronny Mauricio		480	342/-538	360/-500	360/-575		
2.3	ARI	Corbin Carroll		420	319/-470	330/-450	320/-500		
0.7	BAL	Ryan Ohearn		290	228/-334	240/-320	235/-340		
0.2	PIT	Ji Hwan Bae		550	401/-644	425/-600	400/-650		
-1.4	SEA	Dominic Canzone		480	365/-570	390/-550	370/-600		
-3.3	CHC	Ian Happ		470	361/-576	390/-550	370/-600		
-4.6	SEA	Teoscar Hernandez		420	342/-514	360/-500	340/-525		
-5.0	OAK	Esteury Ruiz		500	386/-627	425/-600	400/-650		
-5.4	BAL	Anthony Santander		280	240/-349	260/-340	245/-360		
-5.5	HOU	Yordan Alvarez		500	387/-633	425/-600	390/-650		
-5.5	SEA	Cal Raleigh		550	415/-700	450/-650	425/-750		
-5.8	ATL	Sean Murphy		450	357/-570	390/-550	370/-600		
-6.1	MIL	Tyrone Taylor		550	403/-719		425/-750		
-6.2	LAD	Max Muncy		450	361/-570	390/-550	370/-600		
-6.2	CIN	Harrison Bader		320	290/-388	290/-380	265/-390		
-6.3	NYM	Mark Vientos		420	339/-534	360/-500	360/-575		
-7.1	TEX	Corey Seager		360	302/-461	330/-450	310/-475		
-7.9	MIN	Max Kepler		380	319/-492	330/-450	340/-525		
-8.0	PIT	Jack Suwinski		480	377/-633	425/-600	390/-650		
-8.3	NYY	Oswald Peraza		650	481/-866	525/-800	500/-900		
-9.1	STL	Tommy Edman		310	294/-390	290/-380	275/-400		
-9.3	SD	Juan Soto		440	362/-585	390/-550	370/-600		
-9.5	TEX	Marcus Semien		370	316/-492	330/-450	330/-525		
-9.6	KC	Maikel Garcia		350	327/-445	320/-425	300/-450		
-9.8	ATL	Ronald Acuna		310	274/-414	310/-400	285/-425		
-9.8	COL	Nolan Jones		500	411/-664	450/-650	425/-700		
-9.8	BAL	Cedric Mullins		350	306/-464	330/-450	320/-500		
-9.8	MIL	Carlos Santana		490	413/-643	425/-600	400/-650		
-9.9	MIN	Matt Wallner		650	489/-885	550/-850	500/-900		
-9.9	SEA	Julio Rodriguez		310	278/-411		285/-425		
-10.1	STL	Tyler Oneill		390	330/-525		330/-525		
-10.3	LAD	Amed Rosario		270	253/-357	265/-350	250/-360		
-10.5	MIA	Jake Burger		390	340/-520	360/-500	340/-550		
-10.6	BOS	Rafael Devers		270	255/-357	265/-350	260/-380		
-10.9	CHW	Oscar Colas		500	425/-666	450/-650	400/-700		
-11.2	HOU	Jeremy Pena		430	365/-585	390/-550	380/-600		
-11.3	SD	Fernando Tatis		390	337/-532	360/-500	350/-550		
-11.3	MIL	Christian Yelich		400	353/-538	360/-500	350/-550		
-11.9	COL	Elehuris Montero		600	470/-837	525/-800	475/-900		
-12.0	SEA	Ty France		470	405/-639	425/-600	400/-650		
-12.0	MIA	Nick Fortes		450	381/-620	425/-600	390/-650		
-12.3	BAL	Gunnar Henderson		260	247/-359	265/-350	250/-360		
-12.5	MIL	Brice Turang		500	438/-677	450/-650	425/-700		
-12.6	CHW	Luis Robert		370	335/-508	360/-500	330/-525		
-12.6	HOU	Chas Mccormick		600	482/-837	525/-800	500/-900		
-12.7	STL	Paul Goldschmidt		330	315/-445	320/-425	300/-450		
-12.8	CLE	Will Brennan		500	415/-700	450/-650	425/-750		
-13.0	HOU	Alex Bregman		470	400/-656	425/-600	425/-700		
-13.2	STL	Nolan Arenado		330	314/-451	320/-425	310/-475		
-13.3	TEX	Robbie Grossman		490	409/-692	450/-650	425/-750		
-13.4	WSH	Dominic Smith		410	367/-570	390/-550	370/-600		
-13.6	STL	Andrew Knizner		450	390/-633	425/-600	400/-650		
-14.0	LAD	Will Smith		280	275/-390	290/-380	275/-400		
-14.0	BOS	Adam Duvall		360	326/-511	360/-500	330/-525		
-14.2	TB	Josh Lowe		420	374/-594	390/-550	380/-650		
-14.4	MIL	Willy Adames		460	415/-642	425/-600	400/-700		
-14.4	HOU	Jose Altuve		370	336/-527	360/-500	350/-550		
-14.5	SF	Thairo Estrada		290	280/-411	310/-400	285/-425		
-14.5	CIN	Spencer Steer		300	301/-414	310/-400	290/-425		
-14.5	CHC	Nico Hoerner		380	348/-538	360/-500	350/-550		
-14.5	NYY	Aaron Judge		490	419/-700	450/-650	425/-750		
-14.8	COL	Charlie Blackmon		340	315/-488	330/-450	330/-525		
-14.9	CHW	Andrew Vaughn		420	380/-597	390/-550	380/-650		
-15.1	SF	Wilmer Flores		280	272/-403	290/-380	270/-400		
-15.1	TOR	Davis Schneider		410	368/-589	390/-550	380/-600		
-15.1	SF	Casey Schmitt		350	326/-502	360/-500	330/-500		
-15.5	ATL	Matt Olson		420	370/-614	425/-600	390/-650		
-15.6	PIT	Kebryan Hayes		340	317/-494	330/-450	330/-525		
-15.8	MIL	Mark Canha		430	397/-614	425/-600	380/-650		
-15.9	KC	Nelson Velazquez		450	405/-650	425/-600	400/-700		
-15.9	KC	Bobby Witt		290	299/-408	310/-400	285/-425		
-16.1	DET	Matt Vierling		390	370/-558	390/-550	360/-575		
-16.1	STL	Jordan Walker		370	352/-532	360/-500	340/-550		
-16.3	LAD	Enrique Hernandez		330	325/-474	330/-450	320/-500		
-16.5	LAD	Chris Taylor		440	391/-650	425/-600	400/-700		
-16.5	MIL	Andruw Monasterio		500	434/-737	475/-700	450/-800		
-16.6	CHC	Seiya Suzuki		410	378/-600	390/-550	390/-650		
-16.7	CHC	Dansby Swanson		440	393/-650	425/-600	400/-700		
-16.9	LAA	Kyren Paris		650	523/-975	575/-900	550/-1000		
-16.9	PIT	Alfonso Rivas		500	438/-739	475/-700	450/-750		
-17.0	TOR	Whit Merrifield		330	321/-485	330/-450	330/0		
-17.0	PHI	Jt Realmuto		410	380/-603		380/-600		
-17.0	PIT	Bryan Reynolds		320	316/-468	330/-450	320/-500		
-17.0	BAL	Adam Frazier		420	384/-620	425/-600	400/-650		
-17.2	TB	Brandon Lowe		450	403/-669	450/-650	400/-700		
-17.2	ARI	Alek Thomas		430	405/-626	425/-600	400/-650		
-17.2	PHI	Alec Bohm		380	369/-552	390/-550	350/-550		
-17.5	ATL	Marcell Ozuna		350	329/-527	360/-500	350/-550		
-17.6	LAD	Miguel Rojas		360	342/-538	360/-500	350/-550		
-17.6	MIN	Jorge Polanco		390	363/-583	390/-550	370/-600		
-17.6	WSH	Jake Alu		500	438/-750	475/-700	450/-800		
-17.6	KC	Drew Waters		500	438/-750	475/-700	450/-800		
-17.6	OAK	Aledmys Diaz		420	386/-627	425/-600	400/-650		
-17.7	CIN	Hunter Renfroe		320	323/-470	330/-450	320/-500		
-17.8	CHW	Andrew Benintendi		350	350/-512	360/-500	330/-525		
-17.9	NYM	Francisco Alvarez		390	365/-585	390/-550	380/-600		
-18.0	LAA	Logan Ohoppe		440	398/-664	450/-650	400/-700		
-18.1	NYM	Francisco Lindor		290	292/-436	320/-425	300/-450		
-18.2	TEX	Jonah Heim		410	380/-619	425/-600	390/-650		
-18.4	ATL	Orlando Arcia		440	404/-664	450/-650	425/-700		
-18.5	BAL	Aaron Hicks		380	359/-577	390/-550	370/-600		
-18.6	SEA	Eugenio Suarez		480	434/-726	475/-700	425/-750		
-18.8	HOU	Kyle Tucker		470	427/-714	475/-700	450/-750		
-18.8	ARI	Ketel Marte		360	349/-546	390/-550	350/-550		
-18.8	CHC	Jeimer Candelario		470	435/-707	475/-700	425/-750		
-18.8	COL	Elias Diaz		400	374/-610	425/-600	380/-650		
-18.8	WSH	Cj Abrams		320	331/-475	330/-450	320/-500		
-19.0	NYY	Austin Wells		490	456/-735	475/-700	450/-750		
-19.1	ARI	Tommy Pham		400	381/-608	425/-600	380/-600		
-19.1	HOU	Mauricio Dubon		480	431/-737	475/-700	450/-800		
-19.1	PIT	Liover Peguero		500	442/-769	500/-750	450/-800		
-19.3	ARI	Lourdes Gurriel		390	376/-594	390/-550	380/-600		
-19.5	MIN	Edouard Julien		500	450/-769	500/-750	475/-800		
-19.6	MIN	Royce Lewis		380	365/-585	390/-550	380/-600		
-19.6	SD	Manny Machado		380	365/-585	390/-550	380/-600		
-19.7	LAA	Randal Grichuk		340	334/-526	360/-500	340/-525		
-19.8	DET	Zach Mckinstry		370	375/-558	390/-550	360/-575		
-19.8	BOS	Masataka Yoshida		300	306/-464	330/-450	320/-500		
-20.0	OAK	Jordan Diaz		490	438/-766	475/-700	450/-800		
-20.1	ATL	Michael Harris		430	400/-670	450/-650	400/-700		
-20.2	CHC	Yan Gomes		460	427/-714	475/-700	450/-750		
-20.2	WSH	Joey Meneses		310	317/-481	330/-450	330/-525		
-20.4	COL	Ryan Mcmahon		430	406/-669	450/-650	425/-700		
-20.4	BOS	Enmanuel Valdez		370	362/-577	390/-550	380/-600		
-20.4	MIN	Donovan Solano		430	406/-669	450/-650	425/-700		
-20.5	BOS	Triston Casas		350	350/-544	360/-500	360/-575		
-20.5	TEX	Mitch Garver		470	433/-735	475/-700	450/-750		
-20.5	NYY	Giancarlo Stanton		550	491/-857	525/-800	500/-1000		
-20.6	ATL	Ozzie Albies		300	309/-470	330/-450	320/-500		
-20.6	KC	Nick Loftin		460	428/-719	475/-700	450/-750		
-20.6	SF	Mitch Haniger		300	302/-477		320/-500		
-20.9	NYM	Brandon Nimmo		350	349/-550	360/-500	360/-575		
-21.2	COL	Ezequiel Tovar		370	365/-585	390/-550	380/-600		
-21.2	CHC	Cody Bellinger		370	375/-576	390/-550	380/-600		
-21.3	TB	Isaac Paredes		410	400/-644	425/-600	400/-650		
-21.4	CHW	Yoan Moncada		410	416/-632	425/-600	390/-650		
-21.4	SD	Ha Seong Kim		400	386/-635	425/-600	390/-650		
-21.5	KC	Salvador Perez		330	348/-514	360/-500	330/-525		
-21.7	CHW	Tim Anderson		390	388/-616	425/-600	400/-650		
-21.7	MIL	Sal Frelick		440	438/-683	450/-650	425/-700		
-21.7	ATL	Eddie Rosario		390	376/-626	425/-600	390/-650		
-22.0	DET	Kerry Carpenter		400	399/-632	425/-600	390/-650		
-22.0	SF	Jd Davis		290	293/-479		310/-475		
-22.3	MIA	Bryan De La Cruz		340	351/-544	360/-500	350/-575		
-22.4	HOU	Yainer Diaz		470	450/-750	475/-700	475/-800		
-22.5	SF	Paul Dejong		380	380/-611	425/-600	380/-600		
-22.5	CIN	Nick Senzel		350	371/-552	390/-550	360/-575		
-22.5	CHC	Mike Tauchman		450	442/-714	475/-700	450/-750		
-22.5	ARI	Christian Walker		400	388/-650	425/-600	400/-700		
-22.6	STL	Masyn Winn		500	460/-811	500/-750	475/-900		
-22.6	CHW	Lenyn Sosa		500	460/-811	500/-750	475/-900		
-22.6	LAD	Freddie Freeman		250	276/-408	310/-400	280/-425		
-22.7	OAK	Brent Rooker		500	458/-815	525/-800	475/-900		
-22.8	NYM	Tim Locastro		460	433/-750	475/-700	450/-800		
-23.0	MIL	William Contreras		380	390/-610	425/-600	390/-650		
-23.0	TOR	Vladimir Guerrero		280	302/-458	330/-450	310/-475		
-23.0	TB	Randy Arozarena		400	395/-650	425/-600	400/-700		
-23.0	TOR	Daulton Varsho		420	412/-681	450/-650	425/-750		
-23.1	SEA	Jp Crawford		440	422/-719		425/-750		
-23.2	NYY	Gleyber Torres		360	369/-585	390/-550	370/-600		
-23.7	PHI	Nick Castellanos		360	380/-583	390/-550	380/-600		
-23.7	TB	Luke Raley		550	492/-915	550/-850	500/-1000		
-24.0	BOS	Justin Turner		280	309/-464	330/-450	320/-500		
-24.0	MIA	Garrett Hampson		460	441/-762	475/-700	450/-800		
-24.0	LAA	Brandon Drury		320	337/-532	360/-500	350/-550		
-24.1	WSH	Lane Thomas		320	338/-532	360/-500	350/-550		
-24.1	KC	Dairon Blanco		470	454/-776	500/-750	475/-800		
-24.3	NYM	Pete Alonso		300	322/-502	360/-500	330/-525		
-24.3	TOR	Ernie Clement		380	384/-633	425/-600	400/-650		
-24.5	LAA	Trey Cabbage		550	501/-923	550/-850	500/-1000		
-24.5	MIA	Josh Bell		310	332/-520	360/-500	340/-550		
-24.6	TB	Yandy Diaz		330	343/-558	390/-550	350/-550		
-24.6	HOU	Jose Abreu		400	400/-670	450/-650	400/-700		
-24.7	PIT	Josh Palacios		350	380/-574	390/-550	370/-600		
-24.7	BAL	Adley Rutschman		240	275/-407	300/-390	280/-425		
-24.9	TOR	George Springer		270	301/-458	330/-450	310/-475		
-24.9	CIN	Christian Encarnacion Strand		300	341/-494	360/-500	330/-500		
-25.3	TOR	Cavan Biggio		380	395/-639	425/-600	400/-650		
-25.7	MIA	Jazz Chisholm		600	533/-1035	600/-950	550/-1100		
-25.7	LAA	Eduardo Escobar		360	376/-614	425/-600	380/-650		
-25.8	NYY	Jasson Dominguez		370	400/-619	425/-600	390/-650		
-25.8	NYY	Dj Lemahieu		400	421/-670	450/-650	425/-700		
-25.9	LAA	Chad Wallach		650	579/-1112	650/-1050	600/-1200		
-26.1	SF	Austin Slater		300	329/-519	360/-500	330/-525		
-26.3	STL	Nolan Gorman		500	493/-849	525/-800	475/-900		
-26.3	WSH	Keibert Ruiz		340	368/-583	390/-550	370/-600		
-26.5	CLE	Steven Kwan		330	359/-570	390/-550	370/-600		
-26.5	NYM	Brett Baty		480	463/-834	525/-800	475/-900		
-26.5	NYY	Anthony Volpe		440	467/-737	475/-700	450/-800		
-26.6	STL	Luken Baker		460	450/-800		450/-800		
-26.6	CHW	Eloy Jimenez		350	380/-600	425/-600	380/-600		
-26.7	TB	Taylor Walls		550	520/-951	575/-900	500/-1000		
-26.7	BAL	Ramon Urias		360	379/-626	425/-600	390/-650		
-26.7	CIN	Noelvi Marte		340	381/-577	390/-550	380/-600		
-27.0	DET	Akil Baddoo		370	406/-632	425/-600	400/-650		
-27.2	MIN	Carlos Correa		390	406/-683	450/-650	425/-750		
-27.3	CHC	Nick Madrigal		550	520/-963	575/-900	550/-1000		
-27.7	OAK	Shea Langeliers		460	455/-815	500/-750	475/-900		
-27.8	PHI	Bryce Harper		370	399/-650	425/-600	400/-700		
-27.9	CIN	Tyler Stephenson		350	363/-635		390/-650		
-27.9	OAK	Ryan Noda		500	489/-885	550/-850	500/-900		
-28.4	CLE	Jose Ramirez		290	335/-520	360/-500	350/-550		
-28.4	PHI	Bryson Stott		400	437/-700	450/-650	425/-750		
-28.5	TEX	Nathaniel Lowe		380	409/-677	450/-650	425/-700		
-28.8	NYM	Jeff Mcneil		350	388/-626	425/-600	400/-650		
-29.0	MIN	Willi Castro		450	455/-815	500/-750	475/-900		
-29.0	SEA	Mike Ford		550	523/-997	575/-900	550/-1100		
-29.0	BOS	Connor Wong		410	434/-737	475/-700	450/-800		
-29.4	COL	Brendan Rodgers		370	406/-669	450/-650	425/-700		
-29.5	PHI	Brandon Marsh		490	486/-896	525/-800	500/-1000		
-29.6	ARI	Jordan Lawlar		550	482/-1051		500/-1000		
-29.8	CLE	Andres Gimenez		430	460/-776	500/-750	475/-800		
-29.9	TEX	Leody Taveras		420	447/-766	475/-700	475/-800		
-30.5	CLE	Kole Calhoun		430	460/-789	500/-750	475/-800		
-30.5	WSH	Carter Kieboom		400	436/-737	475/-700	450/-800		
-30.8	DET	Spencer Torkelson		320	372/-597	390/-550	390/-650		
-30.9	CLE	Ramon Laureano		430	460/-798	500/-750	475/-900		
-31.1	NYY	Everson Pereira		500	510/-932	550/-850	550/-1000		
-31.4	KC	Edward Olivares		300	369/-558	390/-550	360/-575		
-31.5	CIN	Stuart Fairchild		400	440/-751	500/-750	450/-800		
-32.1	BAL	Ryan Mountcastle		260	326/-502	360/-500	330/-500		
-32.2	LAA	Mickey Moniak		550	548/-1050	625/-1000	550/-1100		
-32.4	DET	Parker Meadows		390	454/-730	475/-700	450/-800		
-32.5	SD	Matt Batten		440	525/-800	525/-800			
-32.8	MIA	Luis Arraez		380	425/-737	475/-700	450/-800		
-33.0	OAK	Zack Gelof		410	450/-797	500/-750	475/-900		
-33.2	BOS	Trevor Story		300	362/-591	390/-550	380/-650		
-33.2	DET	Miguel Cabrera		390	451/-748	475/-700	450/-800		
-33.4	SD	Xander Bogaerts		340	397/-669	450/-650	400/-700		
-33.5	ARI	Gabriel Moreno		420	470/-814	525/-800	475/-800		
-33.7	SEA	Josh Rojas		600	562/-1203		600/-1200		
-33.9	COL	Sean Bouchard		390	442/-769	500/-750	450/-800		
-34.4	SD	Trent Grisham		500	522/-996	575/-900	550/-1100		
-34.4	MIN	Ryan Jeffers		500	522/-996	575/-900	550/-1100		
-34.6	CIN	Elly De La Cruz		270	357/-538	360/-500	360/-575		
-35.5	COL	Brenton Doyle		500	531/-1016	600/-950	550/-1100		
-35.6	TEX	Evan Carter		350	375/-758		-		
-36.2	PHI	Kyle Schwarber		500	529/-1035	600/-950	550/-1100		
-37.0	WSH	Jacob Young		470	518/-984	575/-900	550/-1100		
-38.9	DET	Jake Rogers		500	567/-1073	600/-950	550/-1200		
-40.0	ARI	Geraldo Perdomo		500	573/-1097	625/-1000	550/-1200		
-41.7	PHI	Jake Cave		500	584/-1136	650/-1050	600/-1200		
-44.4	CHW	Korey Lee		440	575/-1045	600/-950	550/-1100		
-46.8	CLE	Gabriel Arias		420	555/-1076	600/-950	600/-1200		
-47.3	CLE	Bo Naylor		440	578/-1136	650/-1050	600/-1200		
-48.1	LAD	Austin Barnes		380	538/-1000		550/-1000		
