NAME	ML	A/H	TEAM	OPP	OPP RANK	PROP	LINE	SZN AVG	W-L Splits	A-H Splits	% OVER	L3 % OVER	LAST GAMES ➡️	LAST YR % OVER	OVER	UNDER
Jake Ferguson	'+170	A	DAL	SF	20th	rec_yds	3.5	18.9	16.4 - 22.0	18.83 - 15.83	91%	100%	34,4,7,24,-1,57,15,1,7,40,7,13	0%	-130	'+100
Josh Allen	-240	H	BUF	CIN	4th	pass_td	1.5	2.2	2.5 - 1.0	1.88 - 2.56	71%	100%	3,3,2,4,1,2,2,1,1,0,2,3,4,1,2,4,3	76%	-185	'+150
Bj Hill	'+200	A	CIN	BUF	8th	tackles_combined	3.5	4.3	4.38 - 4.0	4.78 - 3.75	71%	100%	5,4,4,7,3,4,7,2,4,5,3,6,3,4,4,5,3	50%	-115	-115
Brock Purdy	-200	H	SF	DAL	15th	pass_td	1.5	1.6	1.78 - 0.0	1.0 - 2.0	70%	100%	3,3,2,2,2,2,2,0,0,0	0%	-125	-105
Brandon Aiyuk	-200	H	SF	DAL	8th	rec_yds	52.5	60.4	60.29 - 61.0	55.12 - 64.7	67%	100%	73,59,101,81,19,57,46,65,20,84,81,82,83,58,37,39,63,40	44%	-120	-110
Josh Allen	-240	H	BUF	CIN	13th	pass_int	0.5	0.9	0.86 - 1.33	1.0 - 0.89	59%	100%	2,1,2,0,0,0,1,0,2,2,2,0,1,1,0,0,2	59%	-155	'+125
Jamarr Chase	'+200	A	CIN	BUF	21st	rec	7.5	7.4	7.4 - 7.33	6.67 - 8.0	46%	100%	9,8,8,7,10,7,8,7,7,4,6,5,10	12%	-105	-125
James Cook	-240	H	BUF	CIN	11th	rush_att	8.5	5.9	6.5 - 3.33	4.38 - 7.33	35%	100%	12,9,11,5,4,14,2,11,5,4,5,2,4,0,1,11,1	0%	-120	-110
Ezekiel Elliott	'+170	A	DAL	SF	2nd	rush_att	10.5	15.2	16.42 - 11.75	15.12 - 15.38	88%	67%	13,8,19,16,16,15,17,16,15,15,13,22,19,15,15,10	71%	-115	-115
Elijah Mitchell	-200	H	SF	DAL	16th	rush_yds	27.5	46.8	48.0 - 41.0	50.0 - 45.25	83%	67%	2,55,35,59,89,41	100%	'+100	-130
Dak Prescott	'+170	A	DAL	SF	2nd	pass_int	0.5	1.2	1.0 - 1.5	1.17 - 1.14	77%	67%	0,1,2,1,2,2,1,2,0,2,1,0,1	50%	-165	'+135
Devin Singletary	-240	H	BUF	CIN	10th	rush_yds	37.5	51.0	55.93 - 28.0	56.0 - 46.56	76%	67%	48,29,106,42,39,51,72,86,47,24,67,85,42,49,13,19,48	59%	-120	-110
Taron Johnson	-240	H	BUF	CIN	19th	tackles_combined	4.5	5.7	5.79 - 5.33	5.0 - 6.33	71%	67%	7,8,3,4,8,4,3,8,5,5,7,6,5,4,6,5,9	38%	-140	'+110
Jauan Jennings	-200	H	SF	DAL	15th	rec	1.5	2.2	2.15 - 2.25	2.0 - 2.3	71%	67%	2,1,2,2,3,1,2,6,0,4,2,2,2,2,1,1,4	54%	-120	-110
Dak Prescott	'+170	A	DAL	SF	8th	pass_td	1.5	2.1	2.22 - 1.75	2.5 - 1.71	69%	67%	4,1,2,3,3,1,3,2,2,3,2,1,0	69%	-125	-105
Tredavious White	-240	H	BUF	CIN	19th	tackles_combined	3.5	3.7	3.67 - 0	4.5 - 3.25	67%	67%	2,4,5,3,4,4	45%	-120	-110
Talanoa Hufanga	-200	H	SF	DAL	25th	tackles_combined	4.5	5.7	5.5 - 6.25	6.75 - 4.8	67%	67%	5,4,9,8,5,5,1,9,6,2,8,4,6,5,4,4,6,11	17%	-150	'+120
Jauan Jennings	-200	H	SF	DAL	8th	rec_yds	18.5	26.9	26.77 - 27.25	29.57 - 25.0	65%	67%	41,10,46,21,31,5,34,49,0,40,24,18,45,22,5,4,62	46%	-115	-115
Hayden Hurst	'+200	A	CIN	BUF	21st	rec	3.5	4.0	3.6 - 5.0	3.86 - 4.14	64%	67%	4,4,2,6,2,5,4,6,3,6,3,1,5,5	25%	-120	-110
Kyle Juszczyk	-200	H	SF	DAL	8th	rec_yds	4.5	14.7	11.5 - 22.75	14.0 - 15.25	64%	67%	6,26,0,7,12,2,0,34,33,27,35,24,0,0	100%	-110	-120
Dak Prescott	'+170	A	DAL	SF	20th	pass_yds	252.5	243.5	264.67 - 195.75	252.0 - 236.14	62%	67%	305,128,282,347,256,284,170,261,276,265,250,207,134	44%	-130	'+100
George Kittle	-200	H	SF	DAL	15th	rec	3.5	3.9	3.38 - 6.0	4.57 - 3.33	62%	67%	2,4,4,6,4,4,2,3,4,1,3,6,8,5,2,4	79%	-135	'+105
Brandon Aiyuk	-200	H	SF	DAL	15th	rec	3.5	4.5	4.36 - 5.0	4.38 - 4.6	61%	67%	3,4,9,5,2,2,5,5,2,6,6,7,8,3,4,3,5,2	50%	-145	'+115
Joe Mixon	'+200	A	CIN	BUF	13th	rec_yds	25.5	30.5	29.73 - 32.75	27.88 - 33.57	60%	67%	17,41,43,33,10,42,58,32,33,23,10,13,14,26,63	31%	-125	-105
Cam Taylor Britt	'+200	A	CIN	BUF	8th	tackles_combined	4.5	6.0	6.25 - 5.0	8.33 - 2.5	60%	67%	8,12,2,5,3	0%	'+110	-140
Michael Gallup	'+170	A	DAL	SF	23rd	rec	2.5	2.9	3.27 - 2.0	2.88 - 3.0	60%	67%	5,1,3,4,1,2,4,5,3,4,4,0,2,4,2	89%	-160	'+130
Devin Singletary	-240	H	BUF	CIN	11th	rush_att	9.5	11.0	11.21 - 10.0	11.5 - 10.56	59%	67%	10,7,12,13,8,13,14,18,13,8,14,17,6,11,9,6,8	59%	'+100	-130
Stefon Diggs	-240	H	BUF	CIN	23rd	rec_yds	79.5	90.8	89.14 - 98.33	86.75 - 94.33	59%	67%	114,104,26,60,37,92,77,48,128,93,108,148,102,62,74,148,122	35%	-130	'+100
Stefon Diggs	-240	H	BUF	CIN	11th	rec	6.5	6.8	6.5 - 8.0	6.38 - 7.11	59%	67%	7,7,2,5,3,7,8,4,12,5,6,10,8,4,7,12,8	47%	-120	-110
Joe Mixon	'+200	A	CIN	BUF	21st	rec	3.5	4.2	3.91 - 5.0	4.38 - 4.0	53%	67%	3,5,7,5,2,3,4,7,3,4,3,4,3,3,7	44%	-140	'+110
Eli Apple	'+200	A	CIN	BUF	8th	tackles_combined	3.5	3.7	3.83 - 3.0	3.75 - 3.57	53%	67%	6,6,0,7,4,3,4,4,2,6,3,2,2,4,2	25%	-145	'+115
Michael Gallup	'+170	A	DAL	SF	20th	rec_yds	35.5	31.3	36.82 - 16.25	29.38 - 33.57	53%	67%	46,10,39,36,2,40,23,63,41,35,49,0,18,44,24	89%	-135	'+105
Dalton Schultz	'+170	A	DAL	SF	20th	rec_yds	41.5	42.0	42.33 - 41.0	39.29 - 44.11	50%	67%	95,33,56,43,15,87,33,31,22,54,74,49,0,0,18,62	71%	-120	-110
Micah Parsons	'+170	A	DAL	SF		sacks	0.25	0.8	0.85 - 0.7	0.72 - 0.89	50%	67%	1,0,0,0,1,0,0,2,2,0,0,2,0,2,0,0,2,2	62%	-185	'+150
Leighton Vander Esch	'+170	A	DAL	SF	23rd	tackles_combined	7.5	7.1	6.91 - 7.67	5.67 - 8.12	50%	67%	9,14,1,8,3,7,8,10,7,5,8,3,7,9	12%	-150	'+110
Ed Oliver	-240	H	BUF	CIN	19th	tackles_combined	2.5	2.8	2.82 - 3.0	3.0 - 2.71	46%	67%	3,1,4,2,4,1,6,5,2,4,2,1,2	44%	-140	'+110
Dak Prescott	'+170	A	DAL	SF	23rd	pass_cmp	22.5	22.0	23.11 - 19.5	23.33 - 20.86	46%	67%	25,14,29,27,23,24,20,21,22,27,21,19,14	62%	'+100	-130
Daron Bland	'+170	A	DAL	SF	23rd	tackles_combined	5.5	4.7	4.7 - 4.67	5.0 - 4.43	46%	67%	7,2,7,5,6,6,8,5,2,6,3,1,3	0%	'+140	-175
Christian Mccaffrey	-200	H	SF	DAL	16th	rush_yds	68.5	69.9	72.14 - 62.0	78.25 - 63.2	44%	67%	119,45,121,46,108,119,66,32,39,38,94,38,69,54,27,108,102,33	43%	-115	-115
Dalton Schultz	'+170	A	DAL	SF	23rd	rec	4.5	4.0	3.75 - 4.75	4.14 - 3.89	44%	67%	7,4,7,3,2,6,2,4,3,6,6,5,0,0,2,7	59%	-105	-125
Fred Warner	-200	H	SF	DAL	25th	tackles_combined	7.5	7.6	7.64 - 7.25	8.75 - 6.6	44%	67%	6,8,12,12,8,7,2,6,6,7,12,6,10,9,9,7,3,6	69%	-115	-115
Robbie Gould	-200	H	SF	DAL		fgm	1.5	1.7	1.86 - 1.25	1.0 - 2.3	44%	67%	4,1,3,3,0,0,4,2,1,3,1,3,0,1,1,1,2,1	0%	-120	-110
Deebo Samuel	-200	H	SF	DAL	16th	rush_yds	17.5	18.9	19.3 - 17.75	23.6 - 16.22	43%	67%	32,4,21,5,0,37,27,2,11,12,2,6,53,52	50%	-110	-120
Tony Pollard	'+170	A	DAL	SF	23rd	rec	2.5	2.5	2.58 - 2.2	2.25 - 2.67	41%	67%	3,0,6,4,4,2,2,6,3,1,2,2,0,1,0,4,2	53%	-145	'+105
Logan Wilson	'+200	A	CIN	BUF	8th	tackles_combined	8.5	8.3	8.83 - 6.75	7.89 - 8.86	38%	67%	10,8,9,15,17,7,9,8,4,8,5,7,7,7,3,9	31%	-130	'+100
Dak Prescott	'+170	A	DAL	SF	24th	pass_att	34.5	32.8	31.67 - 35.5	35.33 - 30.71	38%	67%	33,37,41,35,30,39,30,30,25,46,27,25,29	62%	-130	'+100
Deommodore Lenoir	-200	H	SF	DAL	25th	tackles_combined	5.5	4.9	5.21 - 3.67	5.43 - 4.6	35%	67%	5,7,7,9,10,5,1,5,4,1,2,4,2,8,8,5,1	0%	'+120	-150
James Cook	-240	H	BUF	CIN	10th	rush_yds	39.5	32.1	36.14 - 13.33	24.38 - 39.0	29%	67%	39,45,99,34,6,64,4,86,22,15,35,8,31,0,3,53,2	0%	-110	-120
Bj Hill	'+200	A	CIN	BUF		sacks	0.25	0.2	0.23 - 0.25	0.11 - 0.38	29%	67%	1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1	31%	'+240	-320
Joe Burrow	'+200	A	CIN	BUF	28th	pass_att	39.5	37.5	36.85 - 39.75	38.44 - 36.5	24%	67%	32,42,52,39,33,31,37,39,28,35,42,37,35,31,36,36,53	19%	-125	-105
Ed Oliver	-240	H	BUF	CIN		sacks	0.75	0.3	0.27 - 0.25	0.33 - 0.21	23%	67%	1,0,1,0,0,0,1,0,0,0,0,0,0	19%	'+195	-240
Brock Purdy	-200	H	SF	DAL	8th	pass_yds	240.5	170.6	182.22 - 66.0	125.25 - 200.83	20%	67%	332,178,284,234,217,185,210,0,66,0	0%	-115	-115
Ezekiel Elliott	'+170	A	DAL	SF	2nd	rush_yds	33.5	56.4	58.5 - 50.25	50.75 - 62.12	88%	33%	27,10,37,55,58,62,77,92,42,57,81,78,49,73,53,52	76%	-115	-115
Nick Bosa	-200	H	SF	DAL		sacks	0.25	1.1	1.11 - 1.0	0.79 - 1.3	76%	33%	0,1,0,2,1,0,3,1,1,1,1,1,0,2,1,2,1	71%	-195	'+160
Jimmie Ward	-200	H	SF	DAL	25th	tackles_combined	3.5	4.3	4.55 - 2.0	5.25 - 3.88	67%	33%	2,3,7,4,4,8,5,3,5,4,5,2	81%	-105	-125
Joe Burrow	'+200	A	CIN	BUF	10th	pass_td	1.5	2.1	2.31 - 1.5	2.44 - 1.75	65%	33%	1,1,3,4,2,2,1,4,1,2,3,3,1,2,3,1,2	69%	-155	'+125
Noah Brown	'+170	A	DAL	SF	20th	rec_yds	12.5	35.8	39.36 - 28.0	22.0 - 53.57	62%	33%	18,10,7,5,49,85,15,42,3,50,10,5,61,54,91,68	56%	-115	-115
Noah Brown	'+170	A	DAL	SF	23rd	rec	1.5	2.8	2.82 - 2.8	2.22 - 3.57	62%	33%	2,1,1,1,6,4,2,2,1,5,1,1,3,5,5,5	44%	'+120	-150
Josh Allen	-240	H	BUF	CIN	11th	rush_att	7.5	7.5	7.5 - 7.67	9.25 - 6.0	59%	33%	4,9,6,10,10,8,10,3,6,9,6,12,5,11,8,1,10	47%	-150	'+120
Samaje Perine	'+200	A	CIN	BUF	21st	rec	1.5	2.2	2.08 - 2.75	2.67 - 1.75	59%	33%	0,1,3,1,1,6,4,4,1,3,2,2,4,0,2,1,3	53%	-160	'+130
Tony Pollard	'+170	A	DAL	SF	2nd	rush_yds	47.5	63.8	68.58 - 52.2	75.12 - 53.67	59%	33%	77,19,19,75,42,91,60,80,115,131,83,44,86,6,105,43,8	47%	-120	-110
Deebo Samuel	-200	H	SF	DAL	15th	rec	4.5	4.4	4.3 - 4.75	4.6 - 4.33	57%	33%	6,2,4,6,3,7,2,5,7,2,6,5,5,2	56%	-120	-110
Devin Singletary	-240	H	BUF	CIN	23rd	rec_yds	8.5	16.5	12.71 - 34.0	26.5 - 7.56	53%	33%	0,3,19,28,4,0,8,11,0,24,16,22,4,47,78,2,14	47%	-120	-110
Devin Singletary	-240	H	BUF	CIN	11th	rec	1.5	2.2	1.71 - 4.67	3.25 - 1.33	53%	33%	0,1,2,3,1,0,1,2,1,4,1,4,1,4,9,2,2	47%	-110	-130
Joe Mixon	'+200	A	CIN	BUF	11th	rush_yds	47.5	56.9	55.36 - 61.0	42.12 - 73.71	53%	33%	39,27,65,21,96,20,153,27,58,45,78,61,24,57,82	81%	-125	-105
Joe Mixon	'+200	A	CIN	BUF	4th	rush_att	12.5	14.7	13.91 - 17.0	11.88 - 18.0	53%	33%	11,11,16,11,14,7,22,8,17,8,14,24,12,19,27	81%	-130	'+100
Samaje Perine	'+200	A	CIN	BUF	11th	rush_yds	13.5	23.4	28.23 - 7.5	21.44 - 25.5	53%	33%	3,18,3,24,22,106,58,30,51,7,0,5,17,0,47,2,4	40%	-115	-115
Tyler Boyd	'+200	A	CIN	BUF	13th	rec_yds	36.5	46.4	51.38 - 30.0	41.33 - 52.0	53%	33%	26,51,21,35,0,60,16,42,44,38,155,66,32,47,105,17,33	56%	-125	-105
Isaiah Mckenzie	-240	H	BUF	CIN	23rd	rec_yds	19.5	28.2	24.83 - 41.67	34.62 - 20.86	53%	33%	19,0,24,21,44,96,0,37,12,8,9,21,76,37,19	8%	-120	-110
Evan Mcpherson	'+200	A	CIN	BUF		fgm	1.5	1.5	1.46 - 1.5	1.67 - 1.25	53%	33%	1,2,1,2,1,2,2,3,0,0,0,1,1,2,2,3,2	0%	-120	-110
Tony Pollard	'+170	A	DAL	SF	2nd	rush_att	11.5	12.2	11.92 - 13.0	13.75 - 10.89	53%	33%	15,7,9,19,10,12,18,15,22,14,12,11,8,8,13,9,6	20%	-135	'+105
Hayden Hurst	'+200	A	CIN	BUF	13th	rec_yds	33.5	32.8	29.4 - 41.25	33.14 - 32.43	50%	33%	45,14,12,57,28,35,42,48,21,53,27,7,24,46	17%	-115	-115
Germaine Pratt	'+200	A	CIN	BUF	8th	tackles_combined	6.5	6.7	6.42 - 7.5	7.75 - 5.62	50%	33%	8,4,3,9,5,4,6,8,1,9,6,14,8,9,5,8	43%	-135	'+105
Tremaine Edmunds	-240	H	BUF	CIN	19th	tackles_combined	7.5	7.6	8.09 - 6.0	8.43 - 6.86	50%	33%	5,7,9,8,7,6,3,10,16,10,9,5,2,10	47%	-125	-105
Ezekiel Elliott	'+170	A	DAL	SF	20th	rec_yds	4.5	6.3	7.17 - 3.75	4.25 - 8.38	50%	33%	9,0,0,6,13,19,14,3,5,0,5,0,32,2,-4,-3	76%	-120	-110
Ty Hilton	'+170	A	DAL	SF	20th	rec_yds	26.5	36.0	41.67 - 19.0	30.67 - 52.0	50%	33%	23,19,50,52	0%	-130	'+100
Charvarius Ward	-200	H	SF	DAL	25th	tackles_combined	4.5	5.0	4.86 - 5.5	5.5 - 4.6	50%	33%	3,2,6,3,6,8,1,5,10,2,6,10,2,4,4,8,8,2	54%	'+120	-150
Brett Maher	'+170	A	DAL	SF		fgm	1.5	1.6	1.92 - 0.8	1.67 - 1.56	50%	33%	0,0,2,4,2,2,0,0,4,0,0,1,1,3,4,3,2,1	0%	-110	-120
Josh Allen	-240	H	BUF	CIN	23rd	pass_yds	279.5	272.6	264.29 - 311.67	261.5 - 282.56	47%	33%	352,254,172,304,147,223,253,197,330,205,218,329,424,213,400,317,297	35%	-115	-115
Josh Allen	-240	H	BUF	CIN	11th	pass_cmp	22.5	22.5	20.93 - 29.67	24.12 - 21.0	47%	33%	23,19,15,25,16,22,24,18,29,18,13,27,20,19,42,26,26	53%	-120	-110
Josh Allen	-240	H	BUF	CIN	20th	pass_att	35.5	35.6	33.29 - 46.67	38.12 - 33.44	47%	33%	39,31,26,40,27,33,42,27,43,34,25,40,31,36,63,38,31	47%	-130	'+100
Tee Higgins	'+200	A	CIN	BUF	13th	rec_yds	64.5	71.1	76.58 - 49.0	85.38 - 54.71	47%	33%	37,7,128,33,35,114,148,60,49,93,47,124,93,71,27	43%	-115	-115
Tee Higgins	'+200	A	CIN	BUF	21st	rec	5.5	5.2	5.58 - 3.67	6.12 - 4.14	47%	33%	4,1,8,5,3,7,9,7,3,5,6,7,5,6,2	43%	'+120	-150
Tyler Boyd	'+200	A	CIN	BUF	21st	rec	3.5	3.6	3.77 - 3.0	3.33 - 3.88	47%	33%	3,5,3,5,0,4,2,2,5,3,8,6,3,2,4,2,4	69%	-120	-110
Vonn Bell	'+200	A	CIN	BUF	8th	tackles_combined	4.5	4.8	4.69 - 5.0	5.56 - 3.88	47%	33%	4,4,6,3,7,5,6,6,2,4,3,3,7,4,8,7,2	81%	-135	'+105
Tyler Bass	-240	H	BUF	CIN		fgm	1.5	1.7	1.71 - 1.67	1.25 - 2.11	47%	33%	2,0,0,1,2,1,2,6,3,1,2,1,1,3,1,2,1	0%	-110	-120
Jamarr Chase	'+200	A	CIN	BUF	13th	rec_yds	84.5	86.9	89.7 - 77.67	67.33 - 103.71	46%	33%	84,86,79,60,119,97,130,132,50,81,29,54,129	35%	-120	-110
Dawson Knox	-240	H	BUF	CIN	23rd	rec_yds	37.5	33.6	33.08 - 35.67	23.38 - 43.75	44%	33%	20,13,38,98,41,0,17,70,57,25,10,37,40,25,41,5	47%	-130	'+100
Christian Mccaffrey	-200	H	SF	DAL	8th	rec_yds	35.5	42.1	43.86 - 36.0	49.25 - 36.4	44%	33%	17,34,72,12,30,34,80,17,67,39,55,24,89,50,81,7,26,24	71%	-120	-110
Christian Mccaffrey	-200	H	SF	DAL	15th	rec	4.5	4.8	5.14 - 3.75	5.88 - 4.0	44%	33%	2,3,6,2,6,2,8,4,7,4,8,2,7,7,9,2,4,4	57%	-105	-125
Ceedee Lamb	'+170	A	DAL	SF	20th	rec_yds	75.5	79.3	77.08 - 85.0	83.22 - 75.33	44%	33%	68,52,100,120,126,33,71,106,45,150,77,70,68,53,97,87,75,29	44%	-120	-110
Ceedee Lamb	'+170	A	DAL	SF	23rd	rec	5.5	6.2	6.23 - 6.0	6.78 - 5.56	44%	33%	4,5,11,10,7,5,5,6,5,11,5,4,5,5,6,8,7,2	50%	-145	'+115
Greg Rousseau	-240	H	BUF	CIN		sacks	0.75	0.6	0.54 - 0.75	0.43 - 0.71	43%	33%	0,1,0,0,2,0,0,1,0,0,0,1,1,1	19%	-105	-125
Deebo Samuel	-200	H	SF	DAL	8th	rec_yds	56.5	54.6	55.7 - 52.0	48.6 - 58.0	43%	33%	133,20,43,58,43,57,24,42,79,20,115,73,44,14	75%	-120	-110
Joe Burrow	'+200	A	CIN	BUF	13th	pass_yds	285.5	275.5	284.46 - 246.5	269.22 - 282.62	41%	33%	209,215,375,200,239,286,270,355,206,232,481,300,217,287,275,199,338	38%	-115	-115
Joe Burrow	'+200	A	CIN	BUF	3rd	pass_int	0.5	0.7	0.46 - 1.5	0.78 - 0.62	41%	33%	0,0,2,1,1,0,0,2,0,1,0,0,1,0,0,0,4	56%	-135	'+105
James Cook	-240	H	BUF	CIN	23rd	rec_yds	8.5	10.6	8.93 - 18.33	14.88 - 6.78	41%	33%	0,6,9,5,9,41,14,0,0,18,41,0,0,0,37,0,0	0%	-130	'+100
Samaje Perine	'+200	A	CIN	BUF	13th	rec_yds	12.5	16.9	15.15 - 22.5	20.89 - 12.38	41%	33%	0,4,19,0,2,49,35,52,3,10,8,11,39,0,14,8,33	53%	-115	-115
Nick Bosa	-200	H	SF	DAL	25th	tackles_combined	3.5	3.3	3.21 - 3.67	2.57 - 3.8	41%	33%	5,2,1,7,2,3,3,3,3,4,4,4,1,3,2,4,5	35%	'+100	-130
Brock Purdy	-200	H	SF	DAL	8th	pass_int	0.5	0.4	0.33 - 1.0	0.25 - 0.5	40%	33%	0,0,1,1,0,0,1,0,1,0	0%	-125	-105
Dak Prescott	'+170	A	DAL	SF	2nd	rush_yds	16.5	15.8	17.0 - 13.25	15.5 - 16.14	38%	33%	24,16,11,41,20,23,0,4,16,6,34,0,11	19%	-120	-110
Dre Greenlaw	-200	H	SF	DAL	25th	tackles_combined	8.5	8.6	9.5 - 6.0	8.14 - 9.0	38%	33%	11,8,8,8,15,8,6,9,7,3,6,11,15,10,8,5	33%	-120	-110
Tony Pollard	'+170	A	DAL	SF	20th	rec_yds	18.5	22.5	26.42 - 13.2	21.62 - 23.33	35%	33%	12,0,61,31,20,15,1,109,13,16,26,8,0,2,0,55,14	60%	-120	-110
Jordan Poyer	-240	H	BUF	CIN	19th	tackles_combined	5.5	5.1	5.08 - 0	4.67 - 5.43	31%	33%	3,9,1,5,7,5,10,5,5,4,6,4,2	50%	-115	-115
Joe Burrow	'+200	A	CIN	BUF	21st	pass_cmp	26.5	25.7	25.46 - 26.5	26.33 - 25.0	29%	33%	23,25,40,27,18,25,22,24,22,25,34,28,24,20,23,24,33	19%	-125	-105
Christian Mccaffrey	-200	H	SF	DAL	23rd	rush_att	15.5	14.4	14.5 - 14.0	16.5 - 12.7	28%	33%	15,10,19,15,26,14,17,11,7,14,18,8,13,14,8,25,15,10	29%	-130	'+100
Trey Hendrickson	'+200	A	CIN	BUF		sacks	0.75	0.5	0.68 - 0.12	0.62 - 0.43	27%	33%	2,0,0,0,0,2,0,0,1,0,0,0,2,0,0	86%	'+130	-160
Mike Hilton	'+200	A	CIN	BUF	8th	tackles_combined	4.5	4.1	3.91 - 4.75	4.75 - 3.43	27%	33%	2,3,5,4,3,7,2,4,1,4,4,4,8,4,7	29%	'+130	-160
Matt Milano	-240	H	BUF	CIN	19th	tackles_combined	8.5	6.8	7.07 - 5.0	6.57 - 7.0	25%	33%	10,8,6,8,9,6,7,12,6,5,3,2,13,4,3,7	19%	'+115	-145
Ty Hilton	'+170	A	DAL	SF	23rd	rec	2.5	2.2	2.33 - 2.0	2.67 - 1.0	25%	33%	2,2,4,1	0%	'+120	-150
Brock Purdy	-200	H	SF	DAL	19th	pass_att	30.5	20.0	21.22 - 9.0	15.25 - 23.17	20%	33%	30,20,35,22,26,21,37,0,9,0	0%	-120	-110
Brock Purdy	-200	H	SF	DAL	15th	pass_cmp	20.5	13.2	14.22 - 4.0	9.75 - 15.5	20%	33%	18,15,22,15,17,16,25,0,4,0	0%	'+110	-140
Brock Purdy	-200	H	SF	DAL	16th	rush_yds	7.5	2.9	3.11 - 1.0	-0.75 - 5.33	10%	33%	16,7,-3,6,-2,3,-1,3,1,-1	0%	-125	-105
Josh Allen	-240	H	BUF	CIN	10th	rush_yds	46.5	46.0	40.36 - 72.33	53.75 - 39.11	53%	0%	20,16,41,77,47,20,78,7,84,86,49,32,42,70,47,10,56	41%	-135	-105
Trevon Diggs	'+170	A	DAL	SF	23rd	tackles_combined	3.5	3.4	3.23 - 3.8	3.22 - 3.56	39%	0%	2,1,1,2,7,5,1,7,3,5,8,1,3,6,0,1,5,3	50%	'+130	-160
Dawson Knox	-240	H	BUF	CIN	11th	rec	3.5	3.2	3.08 - 3.67	2.38 - 4.0	38%	0%	3,2,3,6,4,0,2,7,4,3,2,3,3,4,4,1	40%	'+100	-130
Sam Hubbard	'+200	A	CIN	BUF		sacks	0.75	0.4	0.38 - 0.5	0.44 - 0.38	38%	0%	0,0,0,1,1,1,0,0,1,1,0,0,0,0,1,0	31%	'+165	-205
George Kittle	-200	H	SF	DAL	8th	rec_yds	45.5	50.1	45.62 - 69.67	56.71 - 45.0	38%	0%	37,29,23,120,93,28,22,26,84,21,39,98,83,47,24,28	50%	-115	-115
Joe Burrow	'+200	A	CIN	BUF	11th	rush_yds	12.5	15.6	14.23 - 20.25	12.11 - 19.62	35%	0%	9,10,5,8,10,46,32,5,9,2,20,25,6,6,0,26,47	12%	-105	-125
Tashaun Gipson Sr	-200	H	SF	DAL	25th	tackles_combined	4.5	3.8	3.23 - 5.5	4.57 - 3.2	29%	0%	3,2,4,4,5,5,3,3,3,4,5,9,3,2,5,1,3	33%	'+130	-160
Shaq Lawson	-240	H	BUF	CIN		sacks	0.25	0.2	0.25 - 0.17	0.14 - 0.31	27%	0%	0,0,0,1,1,0,0,0,0,0,1,0,0,0,0	17%	'+220	-280
Dean Marlowe	-240	H	BUF	CIN	19th	tackles_combined	4.5	3.5	3.5 - 0	0 - 3.5	0%	0%	4,3	69%	-110	-120